@10000
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07  
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 
07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 00

@10C00
83 AC 82 FF 87 79 B5 4F A9 3 C0 B B0 2D 97 76 34 FD 59 D1 8F 3C EC EC 49 E2 9E 15 CB F7 B D2 87 5 51 67 86 0 3F 4B B9 7A EC CA D5 A3 4E 49 F9 86 B F8 8C D1 5 F1 D2 37 3D C4 B8 CE A8 20 40 B1 9D 47 27 D5 34 80 37 25 90 E5 2C B4 9F 60 24 6F 77 BD 51 7A E8 46 4A FE 11 36 A5 5B 13 5 44 68 14 54 8E 48 21 D8 36 E2 86 C6 4C 6D 40 D5 BF 8F B2 D 11 E1 50 50 E5 52 A4 AF FC 25 73 B8 21 48 13 6C E2 8C 41 C5 B7 BA A2 69 C1 B7 69 BE 34 2C AA 55 DD A6 AB AF 97 6A 45 93 8D 90 4 5E A7 EF AC 21 A6 E8 47 55 EF 29 6C C6 39 98 12 26 4D 52 B7 F9 F4 9F 95 D6 90 B9 E 48 E4 7D 44 B4 0 22 B4 12 6A 80 EE E7 90 81 72 70 4D 9 DC 74 7 6C 2D B7 3F 5C 22 57 E 98 98 7A 61 72 47 A6 2F C8 6 AE 77 82 F2 D2 22 20 A8 B8 8 8D C4 80 2B BB 4F DE 84 43 70 EA 3A 7B 77 DF 93 C1 8F 4F 5A 6A 23 F 96 D3 EB F2 50 19 F9 CB 5C E4 E1 FD C1 61 7C 42 2F FA B2 62 1 14 A3 98 D3 F6 2E DA 4E 42 55 FB 2F F8 CB C5 64 5D 15 B5 7A 4 AA 8E BB 82 87 37 1C 8 6 54 5 2C 1F 2B DA 3A 71 AD 48 F4 D2 AD D0 35 7B 57 78 90 12 2A 18 AE EA CE DE CC 49 35 26 36 BF 6F F8 66 99 9D CA D1 A 7D CD 88 47 A1 D9 C 4C D7 24 33 0 9E 2C 40 2 61 6B B7 6B 75 D0 46 4B 9A E0 B0 FF D 4B D6 E8 BC C5 83 80 3F E4 8B 1A C7 9F B4 DD 7B 92 29 95 D4 EC D4 B0 10 63 B4 D2 CD E6 1 12 A1 CF E1 E1 72 9C 68 D5 F7 A0 AC B7 BE FF A3 B8 1E 90 DC A6 29 A3 76 1 73 D1 B4 BC 51 F1 4E 5A CC 59 55 D9 6 77 4F 52 D5 1A 98 8C 9B 79 CB 3D 39 CE 41 B6 DC 2E 75 D5 13 C6 56 FB B0 21 2C FD 1B 9F B7 16 35 D5 8D B6 6D B0 4D FF 57 75 EB 31 FC 97 5A D7 36 5 8B 28 98 D2 2D 49 5D 5C 5E 40 B9 D1 5E 1A D0 20 56 AC 6 C B1 C8 57 D4 EE 48 4B E0 E8 1F D4 ED 24 B9 B3 84 37 A2 BE A7 E1 B3 2 55 2C 4 98 B5 3E 5F E4 74 15 6 65 EC 43 9F 8C F9 7C 34 FA 7B 8 7A D3 7D 20 15 F2 FB E EC 48 84 45 22 D8 89 E4 D8 4F 77 19 67 9A E2 C8 AE C2 81 53 59 18 2 89 65 84 85 5D D1 98 A7 97 10 A B3 D0 6C 87 64 40 97 A4 A4 37 27 A8 7F A 33 28 EA 3D 36 68 7A 44 E 81 17 EE 1E A3 5B 88 FB 2 E2 1E C 72 EA 37 CD 5F D6 D5 25 9B AB 50 36 B6 50 5B F5 B5 C4 B8 9C 53 43 73 90 B3 53 45 2D 2E 76 C0 F2 D0 3B 8A DA 8D E2 E 78 8C B0 8A 1B 59 93 F4 6 7B 43 4D 50 A6 52 66 8E E 1D D9 BA 82 77 7B 37 79 24 FA 7 3A A9 9A FD D4 64 47 87 A1 5 25 A9 44 CA 87 8 5E F4 67 99 98 BF 5A 3F EE E9 80 F1 71 53 C0 45 C3 B 79 AB 6B EF 1A 62 93 19 58 95 BC A4 AB C4 7F FF D3 F0 9B AE 34 29 17 60 8 20 37 71 11 34 84 21 47 FE 73 3F 5B 63 F7 9F 94 D9 45 1B F7 F7 4A F3 3B 81 E6 A5 A4 81 5A C5 D3 B1 FA D9 5 5E 8 45 7D 2F F0 1B 14 D9 C8 94 C8 CE 46 82 69 2C 3D 89 11 D3 E8 C 37 90 7B 6A 35 EB E7 D9 85 96 61 E DF 99 BA 5 1E 52 16 33 A4 B 98 AA A5 F8 F3 34 6 95 67 87 E0 FC 77 31 A 3A 23 AC DC 77 CC 22 85 83 B0 C9 37 DE A3 79 7 79 4E CA A2 63 2C 90 1C 43 38 DD F6 15 D9 D3 7C 68 5C A7 62 D3 A 54 88 B9 E6 6 E3 5B DB A7 D2 9A 87 6A 1E F 99 E1 2B ED 3D 9F 81 EC 63 46 CF AA 1D 20 19 F1 BE 50 F 30 EB 93 58 6E D9 C3 BC B1 29 34 18 4A 9F F6 15 4A D9 65 0 D7 50 2E FB 1 AE BA E6 70 AB 15 EC AF 84 18 B DF 8E AF F9 18 8F A2 17 FA 13 9F 79 CE 35 F2 9 29 8B D7 F5 D8 5B 55 B2 91 B0 16 84 22 65 94 84 E1 F9 41 BE 8C 39 DA D7 47 E8 CB 52 DA E2 66 5F B0 CD 5B F3 6D AB 
3C 46 8F D0 3B 3E EF A3 76 C3 81 92 5F D8 ED 1A 8F F5 81 31 BA BD 89 9 84 53 F7 69 23 24 19 6B AF F3 B4 75 29 72 57 1D 24 B3 43 51 13 C6 15 25 D9 D1 A AC DA 6D 63 9B F4 A9 2A 68 2A D0 36 40 7E 35 E5 92 2C A8 57 C7 1E E9 23 D7 DE D8 8D 33 C3 CC DB 32 7A B9 3B F8 EF 1D 7D 2B EA 10 13 C0 66 9F A6 50 6D 0 B2 E0 C3 E9 29 69 75 61 40 78 B3 FA 25 39 22 56 A7 85 E6 93 A2 C6 1A 7B EA 82 28 57 F1 15 B0 FC BD 40 BC C8 4C 7A 21 27 0 3B BE 54 69 7E 19 F0 EF D6 A5 D6 1E 5F 70 E8 62 B9 56 EE 9B AF 1C 26 76 B5 3F 44 26 67 67 19 D 30 2B 9C D4 D9 E4 50 E C5 CC F8 94 42 8C CD D3 44 53 A7 47 BF 55 B5 7 69 4B E1 4B 56 1E B3 38 17 C1 22 3F 5D 17 54 25 E1 0 93 16 D2 22 5C 81 B7 99 37 EE 8 7C 98 12 DF CA 68 9E 6A CD C7 36 11 7 1 F8 AA 9E 3B 5B 2A 9B F1 C9 37 A3 5D 2C DB EE 4E A8 7F F0 3B 8A 88 58 D 23 E0 DA F9 2E AB 3E D2 A0 78 D1 10 F7 11 22 1D D9 E3 32 50 76 B1 95 91 23 E1 5F 9C EC 3E EA 97 47 4B 71 39 F8 65 CB A8 F6 16 6C 4B 77 E9 10 1D 8D 74 32 3D C0 62 53 40 E1 F9 14 C0 DB 5D 68 42 D8 68 A5 54 EE 54 55 A7 4A BD B5 BE 8A 68 16 95 6 37 F8 FD DB AE F6 B2 2A 56 49 E3 9F FF E2 81 DB 26 54 4A AE 4 9B A9 8 F EE 1F F0 5C 70 4F D8 4D 1B 29 4A DC 42 47 5D D6 95 E9 C2 6A 90 70 37 91 4F 9B 76 EB 81 D6 5 64 38 44 AF 9 89 4E 7 DB 8C 6 15 A3 10 91 59 C6 A6 95 13 BB B2 3B 20 F5 26 D6 CC FA AD F3 3C 1B 84 CB BC 62 5E 63 56 39 CC ED 33 F6 D7 AD 7B 88 54 DE E7 C0 24 8F 73 FD 85 3C 85 97 EB 6 2A 6F CF 39 7C 6F F0 96 58 64 6D A9 E8 A2 7F A7 DE 94 B1 D6 B0 4C E1 9B DE 71 98 CD 3A FB 90 7F 6C 34 A6 44 5 24 25 12 6D 87 99 BF C 1A 4 0 C1 3F 4B B4 ED 6F FC 1A C2 4 B6 D6 E0 E7 64 E8 33 E2 B6 32 2E 74 52 69 11 43 34 8A 21 3D FE A3 71 4F 50 4C 57 6C AB 4 7F C F0 A1 DD 95 67 F7 3C 17 91 E3 61 9E 50 FB E8 1B 19 D9 FE 6C A EF 1B DD B6 7 F2 10 3B 92 50 C4 C7 26 E8 78 C9 E3 B2 E0 27 F0 99 4 B2 86 DD FD E5 BA 38 13 B2 A3 75 22 AF 74 BC E2 3A 2F F6 B9 F5 DF 2F 19 A1 A4 1E BC B7 44 EA F0 22 87 A A7 3F 11 6 F1 8A 61 1F D7 8D 96 BB B 64 41 D6 A6 7F 7 FE BF 5B 2 74 C4 58 B0 56 BA AB 9C A7 38 C6 2B F 4D 90 E6 1E 8 7A 24 9C 64 44 DE C1 D4 63 4A 8C EE BC F5 2F 7E 1B 3D 34 1E F4 3A 20 EA D2 45 3F B9 DA 22 EB 1C 4D F5 C8 4F 87 EA 33 5C 8C 11 E1 B7 28 66 2C F2 E3 31 BF 1B 7D DF E5 A7 93 45 26 FE 82 B2 3C 30 70 69 0 46 CA 7C 77 24 69 EC 9A C8 BA 38 C3 BF D2 86 72 A5 46 36 17 BF 63 2E 99 AB 2C DA 5 F2 4F 24 D6 C4 41 8E 7E 2D 64 2 E3 48 59 62 C8 4F 28 7C E2 52 18 2B 1C 74 19 6E 66 F4 D C4 4C 52 E6 A9 94 A7 A6 2E 1C F9 FA 12 EE 19 89 AD 39 FF 64 E4 C9 C5 B2 E2 E2 AD C0 2C D7 28 B1 A 68 4A 91 8B FB 8A A0 1E 9B DF 99 A6 8 49 29 AB 7F E 90 4E 20 4 0 32 35 33 EE 7C ED 21 28 AA 2D D C4 F8 4B 77 61 E0 6A F5 A6 91 78 78 75 3E 64 60 59 8E AA E4 D0 8B F4 BE 71 4A B6 EA F7 54 3 8C 16 AD A5 A4 D6 A8 7E E8 C9 56 60 AA 5C AF BD 1B 25 70 50 DB 59 BE 89 61 4B 1 B6 62 B 3 9D D3 C5 C0 FC CD 95 1B 86 3D A7 3C F0 7 2F 94 6C A7 2A 1F 9D 49 52 64 64 D2 51 56 69 F 76 A5 60 D2 6C 53 B6 4 C0 DC 1E 73 BB 12 46 B1 53 C4 7A 88 8C F1 5E C0 BC C9 BF F8 A 9F 8 80 AF 2C E5 D8 EE 58 88 A1 C7 1C 18 3E 46 9D A0 72 CB 8 33 2F AD 25 4 A5 8B 9 F1 5B 3D E8 C3 43 
7E C3 DF A2 7F 67 F5 F6 5A A5 D4 45 D7 92 48 6B 35 1F 2B 88 5F 20 B7 4D 8E 6E 3E 5C 9C A3 33 DC E7 10 34 AF 8B 22 D2 48 B1 C A9 94 B4 D4 F3 C A7 B4 D0 1A 1 95 99 7D 64 C 7F 80 71 F7 6A 14 6E 3A 15 1B 63 12 46 57 3E EF AC 7B A4 94 B8 A6 C9 47 2C AC 75 59 6E 89 3D 99 16 63 EC D6 F9 1F 82 AE D5 9B 69 3B B1 50 6A F8 14 D7 B9 42 74 34 3A 3B 1F E1 88 A D8 84 AA 53 98 AF F9 86 B1 4D 4E CC B0 CF FB 3E 3A 2C BB 95 FD F5 4C D2 17 A9 38 F9 59 34 A5 E5 3A FD 92 2E E3 AA 79 DC 69 8 AB AB 49 7 C5 7A 4E 5A 20 26 EC F3 CA BF 40 44 AF DE 2E C0 37 C2 A8 D8 41 C7 55 B1 50 4D 74 B6 20 63 E2 56 30 16 ED 3C AE E5 FC D7 43 25 37 AA 98 7B 48 2 FE 7F A8 11 29 83 E9 73 2D D4 3D EC CD 40 68 9A 61 BB 30 9D 2C DD 21 AE 84 88 2A 9F 45 87 8C C8 83 D9 B5 44 F4 3B D1 E6 54 7F 11 2E 8F 90 AC 7B 63 66 31 B6 3B 7E C5 F5 BD EF F7 D0 11 2F 46 1D 76 B0 B9 C5 5A EF E5 AF 14 71 8E BC DC E4 EF 62 70 83 54 36 BD 2F 68 8B 44 4B 61 26 14 C8 25 A6 C9 23 A2 E 0 40 EC 52 E6 33 F6 1D 47 90 E4 A8 DA 1 F7 2D F9 D5 6A 93 98 AF CF 4A 35 B2 B8 31 47 FE 94 E5 A1 8A 51 71 2F 42 FB 6C 49 96 2D 36 70 D1 D7 BB 55 31 5D 48 4 58 C2 50 34 CE 6 29 4E 79 72 C1 EB F2 BC E5 5D 37 DD 28 1B 8F 5A 8C 1F E5 20 10 61 5F D1 7D D4 D4 85 B1 30 BF AE 9B F9 BA D4 85 58 50 CA D8 86 61 E8 B3 23 E D7 EA E6 B7 4E 7 A3 ED DC C6 70 B8 9F 4E DA AB F0 9E 77 ED DC 32 BA 31 33 12 A6 35 29 58 A1 A8 B 6D DF 16 2D B0 18 AD A1 A4 25 83 BD C3 CE 85 3E AB 2C 21 B 25 21 AA 94 23 A9 A F2 92 3A F2 4D 87 94 1C 1E EC 2C C7 74 7D CA E5 35 33 30 B4 B 30 A7 6F B 9E 86 C5 E 13 74 CB 73 C D8 13 33 F1 D 4F B3 73 35 98 FB 6B F6 73 65 43 16 A F5 64 5D D4 5A 41 DA 9A 15 9C 67 8 71 58 52 73 5C 55 A9 EB 49 A3 4E 4 9E 66 ED EA 13 63 9B 3A F6 79 7A EC A9 8B FD F7 5C 67 68 F5 1F 46 4E 4 D7 73 2B E8 DA 97 33 50 A1 FD F5 85 2E 55 E4 2A A2 54 CA 78 9C 76 59 44 A7 67 44 AC 89 99 1D 63 9F D9 F8 2F 13 90 4C D4 B5 E5 38 75 3A 96 1A 89 D0 58 96 42 1A 18 2C 4D D B4 E5 99 33 F5 25 16 94 22 C1 C5 FA AD 7F C2 BA 75 C4 92 55 D3 8C BA BC B3 5A 9A 4A DF D9 2C C4 5D C3 52 4B C0 DA E1 EF F3 E2 94 62 DF A4 D3 63 C9 92 39 BE EA 39 4C 5F F2 46 8A EB 18 97 F5 8B 20 8C C4 A7 1B 13 27 C8 2C CA EA 68 5D 28 4A F0 41 AD 4B 6A C4 2B 9 87 D7 73 80 B0 43 7F C9 66 DA 7 20 50 F 9D E 18 E7 58 DD BA 0 22 F2 D7 A4 E7 C5 4 DA FA 72 DD CD BA BF EA E9 26 79 8C D3 D6 A6 D1 2A A4 95 C7 D2 FA 4F 6A 9E C6 BF D EB 79 E3 38 F1 37 B4 66 DA E0 ED DA 57 8D 41 C5 47 87 98 96 31 49 CE 3D BC DA DC 17 94 13 86 23 77 B6 21 2B 41 37 9F C8 72 5 ED 81 A5 56 DC FE AF B3 7D A9 4B C2 FE 63 25 D2 7B 35 F0 A3 E3 D B 6A 43 CC CA D7 C8 DB 11 DE 51 BD 7A 34 B2 F A A3 46 ED AE CD 28 D1 F9 8 3D 58 51 C9 4E 42 55 59 A9 4D FD 77 DD 5B 25 69 F8 24 5A 3B 4C 88 18 4B BE E6 1 C3 75 51 1C 9E BA 4B 79 22 83 16 54 29 B3 13 99 81 7 72 43 FE 8F E0 DC D0 88 BC 36 43 5A 63 D1 7F 3B 61 CA 6A 54 C7 4B 3C 9A FA 5A 68 BF 38 25 6D 78 4D 23 C6 75 25 7C 68 60 93 52 16 4D 89 17 BD ED 3 BB B0 83 42 B6 B6 69 50 5 4A DE BD 9F 9C 32 C7 DB BC 6 69 83 DE 8C 20 2A BF 3B 84 E1 54 1 35 12 8A 94 87 7F 2A 2B 6A 46 D5 3F 7F C2 DA 6D 5C B3 50 75 7E 9D C7 A9 B1 9D 70 8E 53 A2 

@11800
